"accountant_id","service_id"
"862","8"
"862","20"
"862","3"
"862","10"
"862","6"
"862","11"
"862","4"
"862","13"
"862","7"
"863","5"
"863","26"
"863","1"
"863","31"
"863","3"
"863","10"
"863","6"
"863","11"
"863","4"
"863","13"
"863","7"
"865","5"
"865","1"
"865","3"
"865","6"
"865","4"
"865","7"
"867","5"
"867","9"
"867","3"
"867","13"
"867","7"
"868","3"
"868","4"
"868","7"
"877","25"
"877","5"
"877","15"
"877","1"
"877","3"
"877","10"
"877","6"
"877","11"
"877","4"
"877","28"
"879","5"
"879","1"
"879","8"
"879","3"
"879","6"
"879","4"
"879","13"
"879","7"
"880","1"
"880","3"
"880","10"
"880","6"
"880","4"
"880","7"
"881","8"
"881","3"
"883","5"
"883","1"
"883","8"
"883","3"
"883","10"
"883","6"
"883","11"
"883","4"
"883","13"
"883","7"
"884","25"
"884","27"
"884","28"
"884","29"
"887","5"
"887","1"
"887","8"
"887","32"
"887","3"
"887","10"
"887","6"
"887","11"
"887","4"
"887","12"
"887","13"
"887","7"
"887","33"
"889","13"
"889","7"
"891","8"
"891","3"
"891","24"
"892","25"
"892","27"
"892","8"
"892","9"
"892","20"
"892","3"
"892","4"
"892","28"
"892","29"
"892","13"
"892","7"
"892","24"
"894","1"
"894","8"
"894","3"
"894","6"
"894","11"
"894","4"
"894","13"
"894","7"
"896","1"
"896","8"
"896","2"
"896","3"
"896","10"
"896","4"
"896","13"
"896","7"
"898","5"
"898","15"
"898","1"
"898","9"
"898","18"
"898","2"
"898","3"
"898","10"
"898","6"
"898","11"
"898","7"
"902","5"
"902","15"
"902","1"
"902","8"
"902","17"
"902","18"
"902","21"
"902","31"
"902","2"
"902","3"
"902","10"
"902","6"
"902","11"
"902","4"
"902","12"
"902","13"
"902","7"
"903","5"
"903","1"
"903","3"
"903","10"
"903","6"
"903","13"
"903","7"
"909","5"
"909","15"
"909","1"
"909","8"
"909","17"
"909","3"
"909","6"
"909","11"
"909","4"
"909","7"
"916","4"
"916","7"
"916","24"
"925","5"
"925","1"
"925","3"
"925","10"
"925","6"
"925","11"
"925","4"
"925","12"
"925","7"
"927","5"
"927","1"
"927","3"
"927","10"
"927","13"
"927","7"
"929","7"
"934","5"
"934","15"
"934","1"
"934","8"
"934","17"
"934","34"
"934","22"
"934","3"
"934","10"
"934","6"
"934","11"
"934","4"
"934","13"
"934","7"
"935","1"
"935","3"
"935","10"
"935","4"
"935","13"
"935","7"
"943","1"
"943","21"
"943","3"
"943","10"
"943","6"
"943","4"
"943","13"
"943","7"
"946","5"
"946","15"
"946","1"
"946","8"
"946","18"
"946","3"
"946","10"
"946","6"
"946","11"
"946","4"
"946","7"
"947","1"
"947","8"
"947","3"
"947","13"
"948","5"
"948","1"
"948","3"
"948","6"
"948","4"
"948","7"
"949","2"
"949","3"
"949","4"
"949","7"
"956","5"
"956","17"
"956","3"
"956","10"
"956","6"
"956","4"
"957","25"
"957","5"
"957","26"
"957","1"
"957","8"
"957","9"
"957","17"
"957","20"
"957","2"
"957","23"
"957","3"
"957","10"
"957","6"
"957","11"
"957","4"
"957","12"
"957","13"
"957","7"
"959","5"
"959","15"
"959","1"
"959","8"
"959","18"
"959","10"
"959","6"
"959","4"
"959","7"
"962","5"
"962","1"
"962","8"
"962","2"
"962","3"
"962","10"
"962","6"
"962","4"
"962","13"
"962","7"
"965","8"
"966","5"
"966","1"
"966","3"
"966","4"
"966","13"
"966","7"
"967","5"
"967","26"
"967","1"
"967","8"
"967","17"
"967","18"
"967","22"
"967","32"
"967","2"
"967","3"
"967","10"
"967","6"
"967","11"
"967","4"
"967","12"
"967","13"
"967","7"
"972","1"
"972","2"
"972","3"
"972","10"
"972","7"
"974","25"
"974","27"
"974","28"
"974","29"
"976","1"
"976","18"
"976","19"
"976","3"
"976","4"
"976","13"
"976","7"
"977","5"
"977","1"
"977","18"
"977","3"
"977","6"
"977","4"
"977","7"
"979","1"
"979","23"
"979","3"
"979","10"
"979","6"
"979","11"
"979","4"
"979","13"
"981","25"
"981","5"
"981","1"
"981","8"
"981","3"
"981","10"
"981","6"
"981","28"
"981","13"
"981","7"
"986","5"
"986","1"
"986","17"
"986","10"
"986","6"
"986","11"
"986","4"
"986","13"
"986","7"
"987","4"
"987","7"
"989","8"
"989","3"
"989","4"
"989","7"
"991","17"
"991","10"
"991","6"
"991","11"
"991","4"
"991","7"
"993","17"
"993","23"
"993","10"
"995","1"
"995","8"
"995","23"
"995","3"
"995","4"
"995","13"
"995","7"
"999","8"
"999","6"
"999","11"
"999","7"
"1000","15"
"1000","1"
"1000","8"
"1000","18"
"1000","30"
"1000","20"
"1000","2"
"1000","11"
"1000","13"
"1002","3"
"1002","4"
"1002","7"
"1003","5"
"1003","1"
"1003","8"
"1003","10"
"1003","4"
"1003","7"
"1004","1"
"1004","8"
"1004","3"
"1004","10"
"1004","4"
"1004","28"
"1004","7"
"1006","5"
"1006","1"
"1006","8"
"1006","2"
"1006","3"
"1006","4"
"1006","13"
"1006","7"
"1007","5"
"1007","1"
"1007","8"
"1007","16"
"1007","34"
"1007","20"
"1007","2"
"1007","23"
"1007","3"
"1007","10"
"1007","6"
"1007","11"
"1007","4"
"1007","12"
"1007","13"
"1007","7"
"1007","24"
"1010","14"
"1010","5"
"1010","15"
"1010","26"
"1010","1"
"1010","17"
"1010","30"
"1014","15"
"1014","1"
"1014","8"
"1014","2"
"1014","3"
"1014","10"
"1014","6"
"1014","11"
"1014","4"
"1015","9"
"1015","16"
"1015","21"
"1015","12"
"1015","13"
"1015","7"
"1019","3"
"1019","4"
"1024","3"
"1024","4"
"1024","7"
"1025","5"
"1025","1"
"1025","8"
"1025","9"
"1025","17"
"1025","2"
"1025","3"
"1025","6"
"1025","11"
"1025","4"
"1025","12"
"1025","13"
"1025","7"
"1031","3"
"1031","7"
"1033","5"
"1033","20"
"1033","3"
"1033","6"
"1033","4"
"1033","7"
"1034","1"
"1034","8"
"1034","3"
"1034","4"
"1034","7"
"1035","5"
"1035","15"
"1035","1"
"1035","8"
"1035","17"
"1035","3"
"1035","10"
"1035","6"
"1035","11"
"1035","4"
"1035","12"
"1035","13"
"1035","7"
"1038","1"
"1038","16"
"1038","19"
"1038","21"
"1038","10"
"1038","6"
"1039","3"
"1039","4"
"1039","13"
"1039","7"
"1042","5"
"1042","8"
"1042","20"
"1042","3"
"1042","10"
"1042","6"
"1042","4"
"1042","12"
"1042","13"
"1042","7"
"1042","24"
"1043","5"
"1043","8"
"1043","3"
"1043","10"
"1043","6"
"1043","11"
"1043","7"
"1046","25"
"1046","5"
"1046","15"
"1046","26"
"1046","1"
"1046","8"
"1046","9"
"1046","17"
"1046","18"
"1046","19"
"1046","34"
"1046","31"
"1046","22"
"1046","32"
"1046","2"
"1046","10"
"1046","6"
"1046","11"
"1046","4"
"1046","13"
"1046","7"
"1052","5"
"1052","1"
"1052","3"
"1052","6"
"1052","4"
"1061","5"
"1061","15"
"1061","1"
"1061","17"
"1061","22"
"1061","23"
"1061","3"
"1061","10"
"1061","6"
"1061","11"
"1061","4"
"1064","3"
"1064","4"
"1064","7"
"1069","14"
"1069","27"
"1069","5"
"1069","15"
"1069","1"
"1069","8"
"1069","9"
"1069","30"
"1069","21"
"1069","2"
"1069","23"
"1069","3"
"1069","10"
"1069","6"
"1069","4"
"1069","13"
"1069","7"
"1071","5"
"1071","1"
"1071","8"
"1071","3"
"1071","4"
"1071","7"
"1080","25"
"1080","27"
"1080","5"
"1080","15"
"1080","26"
"1080","1"
"1080","9"
"1080","20"
"1080","21"
"1080","32"
"1080","2"
"1080","23"
"1080","3"
"1080","10"
"1080","6"
"1080","11"
"1080","4"
"1080","12"
"1080","28"
"1080","29"
"1080","13"
"1080","7"
"1080","33"
"1080","24"
"1112","5"
"1112","1"
"1112","9"
"1112","3"
"1112","4"
"1112","12"
"1112","13"
"1112","7"
"1122","5"
"1122","15"
"1122","1"
"1122","17"
"1122","3"
"1122","10"
"1122","6"
"1122","11"
"1122","4"
"1122","12"
"1122","13"
"1122","7"
"1125","15"
"1125","1"
"1125","8"
"1125","3"
"1125","10"
"1125","7"
"1126","25"
"1126","5"
"1126","15"
"1126","26"
"1126","1"
"1126","8"
"1126","9"
"1126","16"
"1126","17"
"1126","30"
"1126","34"
"1126","20"
"1126","31"
"1126","32"
"1126","23"
"1126","3"
"1126","10"
"1126","6"
"1126","11"
"1126","4"
"1126","12"
"1126","28"
"1126","13"
"1126","7"
"1126","33"
"1126","24"
"1128","5"
"1128","1"
"1128","8"
"1128","9"
"1128","3"
"1128","10"
"1128","6"
"1128","11"
"1128","4"
"1128","12"
"1128","13"
"1128","7"
"1130","1"
"1130","4"
"1130","13"
"1130","7"
"1132","5"
"1132","1"
"1132","8"
"1132","3"
"1132","10"
"1132","6"
"1132","4"
"1132","7"
"1135","1"
"1135","8"
"1135","17"
"1135","2"
"1135","3"
"1135","10"
"1135","6"
"1135","4"
"1135","7"
"1137","27"
"1137","3"
"1137","4"
"1137","28"
"1137","29"
"1137","13"
"1137","7"
"1138","1"
"1138","8"
"1138","18"
"1138","3"
"1138","10"
"1138","6"
"1138","4"
"1138","7"
"1139","5"
"1139","15"
"1139","1"
"1139","3"
"1139","10"
"1139","6"
"1139","11"
"1145","25"
"1145","5"
"1145","15"
"1145","1"
"1145","8"
"1145","19"
"1145","34"
"1145","31"
"1145","2"
"1145","23"
"1145","3"
"1145","10"
"1145","6"
"1145","11"
"1145","4"
"1145","12"
"1145","28"
"1145","13"
"1145","7"
"1147","5"
"1147","1"
"1147","8"
"1147","3"
"1147","4"
"1147","13"
"1147","7"
"1148","5"
"1148","1"
"1148","8"
"1148","18"
"1148","2"
"1148","3"
"1148","10"
"1148","6"
"1148","11"
"1148","4"
"1148","13"
"1148","7"
"1156","15"
"1156","1"
"1156","8"
"1156","20"
"1156","3"
"1156","10"
"1156","6"
"1156","4"
"1156","28"
"1156","13"
"1156","7"
"1157","3"
"1157","4"
"1157","13"
"1157","7"
"1158","5"
"1158","1"
"1158","8"
"1158","9"
"1158","20"
"1158","21"
"1158","2"
"1158","3"
"1158","10"
"1158","4"
"1158","12"
"1158","13"
"1158","7"
"1159","1"
"1159","20"
"1159","3"
"1159","10"
"1159","6"
"1159","11"
"1159","4"
"1159","12"
"1159","7"
"1161","3"
"1161","10"
"1161","6"
"1161","11"
"1163","5"
"1163","1"
"1163","8"
"1163","18"
"1163","20"
"1163","2"
"1163","3"
"1163","10"
"1163","6"
"1163","4"
"1163","12"
"1163","7"
"1169","5"
"1169","1"
"1169","8"
"1169","3"
"1169","6"
"1169","11"
"1169","4"
"1169","13"
"1169","7"
"1173","1"
"1173","4"
"1173","7"
"1175","3"
"1175","6"
"1175","4"
"1175","13"
"1175","7"
"1176","5"
"1176","1"
"1176","8"
"1176","3"
"1176","10"
"1176","6"
"1176","4"
"1176","13"
"1176","7"
"1177","5"
"1177","1"
"1177","8"
"1177","3"
"1177","4"
"1177","7"
"1178","5"
"1178","1"
"1178","8"
"1178","18"
"1178","3"
"1178","6"
"1178","11"
"1178","4"
"1181","3"
"1181","10"
"1181","4"
"1181","7"
"1187","25"
"1187","5"
"1187","15"
"1187","1"
"1187","3"
"1187","10"
"1187","6"
"1187","11"
"1187","4"
"1187","28"
"1191","5"
"1191","15"
"1191","1"
"1191","8"
"1191","3"
"1191","10"
"1191","6"
"1191","4"
"1191","12"
"1191","7"
"1193","5"
"1193","1"
"1193","8"
"1193","20"
"1193","21"
"1193","3"
"1193","10"
"1193","6"
"1193","11"
"1193","4"
"1193","13"
"1193","7"
"1193","24"
"1195","5"
"1195","1"
"1195","3"
"1195","10"
"1195","6"
"1195","11"
"1195","4"
"1195","13"
"1195","7"
"1197","5"
"1197","1"
"1197","8"
"1197","9"
"1197","3"
"1197","10"
"1197","4"
"1197","13"
"1197","7"
"1201","5"
"1201","1"
"1201","8"
"1201","18"
"1201","3"
"1201","10"
"1201","6"
"1201","4"
"1201","7"
"1204","3"
"1204","10"
"1204","4"
"1204","13"
"1204","7"
"1206","8"
"1206","9"
"1206","16"
"1206","20"
"1206","32"
"1206","23"
"1206","3"
"1206","10"
"1206","6"
"1206","4"
"1206","12"
"1206","13"
"1206","7"
"1206","24"
"1209","26"
"1209","9"
"1209","16"
"1211","5"
"1211","1"
"1211","8"
"1211","3"
"1211","10"
"1211","4"
"1211","13"
"1211","7"
"1214","5"
"1214","15"
"1214","1"
"1214","8"
"1214","18"
"1214","31"
"1214","3"
"1214","10"
"1214","13"
"1214","7"
"1215","5"
"1215","1"
"1215","8"
"1215","3"
"1215","10"
"1215","6"
"1215","11"
"1215","4"
"1215","13"
"1215","7"
"1215","33"
"1215","24"
"1216","3"
"1216","10"
"1216","6"
"1216","11"
"1216","4"
"1216","12"
"1216","13"
"1216","7"
"1219","3"
"1219","10"
"1219","6"
"1219","11"
"1219","4"
"1219","13"
"1219","7"
"1221","5"
"1221","1"
"1221","8"
"1221","17"
"1221","3"
"1221","10"
"1221","6"
"1221","13"
"1225","5"
"1225","1"
"1225","8"
"1225","9"
"1225","18"
"1225","30"
"1225","20"
"1225","21"
"1225","32"
"1225","2"
"1225","3"
"1225","10"
"1225","6"
"1225","11"
"1225","4"
"1225","12"
"1225","13"
"1225","7"
"1227","5"
"1227","15"
"1227","26"
"1227","1"
"1227","8"
"1227","9"
"1227","16"
"1227","30"
"1227","34"
"1227","21"
"1227","31"
"1227","22"
"1227","32"
"1227","2"
"1227","23"
"1227","3"
"1227","10"
"1227","6"
"1227","11"
"1227","4"
"1227","12"
"1227","13"
"1227","7"
"1228","1"
"1228","3"
"1228","4"
"1228","7"
"1233","3"
"1233","4"
"1233","7"
"1238","35"
"1238","5"
"1238","1"
"1238","8"
"1238","9"
"1238","16"
"1238","19"
"1238","20"
"1238","21"
"1238","3"
"1238","6"
"1238","4"
"1238","12"
"1238","13"
"1238","7"
"1238","24"
"1240","5"
"1240","1"
"1240","8"
"1240","3"
"1240","4"
"1240","13"
"1240","7"
"1241","35"
"1241","5"
"1241","1"
"1241","8"
"1241","20"
"1241","3"
"1241","10"
"1241","6"
"1241","11"
"1241","4"
"1241","12"
"1241","13"
"1241","7"
"1241","24"
"1242","5"
"1242","1"
"1242","8"
"1242","37"
"1242","3"
"1242","4"
"1242","13"
"1242","7"
"1249","5"
"1249","15"
"1249","26"
"1249","1"
"1249","8"
"1249","9"
"1249","16"
"1249","17"
"1249","18"
"1249","19"
"1249","30"
"1249","20"
"1249","21"
"1249","31"
"1249","22"
"1249","32"
"1249","2"
"1249","23"
"1249","3"
"1249","10"
"1249","6"
"1249","11"
"1249","4"
"1249","12"
"1249","13"
"1249","7"
"1249","33"
"1249","24"
"1254","15"
"1254","1"
"1254","18"
"1254","3"
"1254","4"
"1254","7"
"1255","5"
"1255","3"
"1255","10"
"1255","6"
"1255","7"
"1260","5"
"1260","15"
"1260","8"
"1260","9"
"1260","17"
"1260","3"
"1260","10"
"1260","6"
"1260","11"
"1260","4"
"1261","5"
"1261","1"
"1261","8"
"1261","17"
"1261","34"
"1261","23"
"1261","3"
"1261","6"
"1263","5"
"1263","15"
"1263","1"
"1263","8"
"1263","18"
"1263","3"
"1263","4"
"1263","7"
"1270","8"
"1270","17"
"1270","18"
"1270","34"
"1270","22"
"1270","23"
"1270","3"
"1270","10"
"1270","4"
"1270","13"
"1270","7"
"1272","5"
"1272","15"
"1272","1"
"1272","8"
"1272","16"
"1272","17"
"1272","2"
"1272","3"
"1272","10"
"1272","6"
"1272","11"
"1272","4"
"1272","7"
"1278","1"
"1278","3"
"1278","6"
"1278","4"
"1278","7"
"1279","5"
"1279","15"
"1279","26"
"1279","1"
"1279","3"
"1279","10"
"1279","6"
"1279","4"
"1279","13"
"1279","7"
"1280","5"
"1280","1"
"1280","18"
"1280","2"
"1280","3"
"1280","6"
"1280","4"
"1280","13"
"1280","7"
"1281","3"
"1281","4"
"1281","7"
"1283","1"
"1283","8"
"1283","3"
"1283","4"
"1283","13"
"1283","7"
"1284","1"
"1284","8"
"1284","3"
"1284","10"
"1284","4"
"1284","13"
"1284","7"
"1288","5"
"1288","15"
"1288","1"
"1288","8"
"1288","18"
"1288","20"
"1288","3"
"1288","10"
"1288","6"
"1288","4"
"1288","7"
"1288","24"
"1289","3"
"1290","5"
"1290","1"
"1290","3"
"1290","10"
"1290","6"
"1290","11"
"1290","13"
"1290","7"
"1301","5"
"1301","8"
"1301","32"
"1301","2"
"1301","3"
"1301","10"
"1301","6"
"1301","11"
"1301","4"
"1301","7"
"1304","1"
"1304","8"
"1304","20"
"1304","3"
"1304","4"
"1304","13"
"1304","7"
"1306","5"
"1306","1"
"1306","8"
"1306","18"
"1306","21"
"1306","2"
"1306","3"
"1306","6"
"1306","4"
"1306","12"
"1306","13"
"1306","7"
"1315","14"
"1315","5"
"1315","1"
"1315","9"
"1315","34"
"1315","20"
"1315","31"
"1315","3"
"1315","10"
"1315","4"
"1315","12"
"1315","13"
"1315","7"
"1316","14"
"1316","5"
"1316","1"
"1316","8"
"1316","17"
"1316","18"
"1316","2"
"1316","3"
"1316","10"
"1316","6"
"1316","7"
"1321","5"
"1321","3"
"1321","6"
"1321","11"
"1321","4"
"1321","12"
"1321","7"
"1322","11"
"1323","1"
"1323","18"
"1323","2"
"1323","3"
"1323","4"
"1323","7"
"1326","10"
"1328","13"
"1328","7"
"1330","13"
"1330","7"
"1331","1"
"1331","8"
"1331","30"
"1331","3"
"1331","6"
"1331","4"
"1331","13"
"1331","7"
"1334","1"
"1334","8"
"1334","3"
"1334","4"
"1334","13"
"1335","1"
"1335","8"
"1335","3"
"1335","4"
"1335","13"
"1338","25"
"1338","5"
"1338","15"
"1338","1"
"1338","3"
"1338","10"
"1338","6"
"1338","13"
"1338","7"
"1341","5"
"1341","1"
"1341","8"
"1341","3"
"1341","10"
"1341","6"
"1341","11"
"1341","4"
"1341","13"
"1341","7"
"1347","5"
"1347","1"
"1347","8"
"1347","2"
"1347","3"
"1347","10"
"1347","11"
"1347","4"
"1347","13"
"1347","7"
"1349","5"
"1349","1"
"1349","8"
"1349","16"
"1349","3"
"1349","6"
"1349","11"
"1349","4"
"1349","13"
"1349","7"
"1353","5"
"1353","1"
"1353","17"
"1353","3"
"1353","10"
"1353","6"
"1354","5"
"1354","1"
"1354","8"
"1354","20"
"1354","2"
"1354","3"
"1354","10"
"1354","6"
"1354","11"
"1354","4"
"1354","7"
"1354","24"
"1359","5"
"1359","1"
"1359","3"
"1359","4"
"1359","7"
"1366","1"
"1366","8"
"1366","2"
"1366","3"
"1366","10"
"1366","4"
"1366","7"
"1372","5"
"1372","3"
"1372","10"
"1372","6"
"1372","4"
"1374","5"
"1374","1"
"1374","8"
"1374","18"
"1374","3"
"1374","10"
"1374","4"
"1374","13"
"1374","7"
"1375","1"
"1375","21"
"1375","3"
"1375","10"
"1375","6"
"1375","4"
"1375","7"
"1379","4"
"1379","7"
"1381","5"
"1381","15"
"1381","1"
"1381","8"
"1381","20"
"1381","2"
"1381","3"
"1381","10"
"1381","6"
"1381","11"
"1381","4"
"1381","12"
"1381","13"
"1381","7"
"1381","24"
"1383","25"
"1383","27"
"1383","5"
"1383","1"
"1383","3"
"1383","10"
"1383","6"
"1383","4"
"1383","29"
"1383","13"
"1383","7"
"1384","5"
"1384","15"
"1384","1"
"1384","8"
"1384","19"
"1384","32"
"1384","2"
"1384","3"
"1384","10"
"1384","6"
"1384","4"
"1384","13"
"1384","7"
"1384","33"
"1384","24"
"1386","5"
"1386","1"
"1386","8"
"1386","20"
"1386","3"
"1386","6"
"1386","11"
"1386","4"
"1386","12"
"1386","28"
"1386","13"
"1386","7"
"1386","24"
"1394","35"
"1394","25"
"1394","14"
"1394","5"
"1394","15"
"1394","26"
"1394","1"
"1394","8"
"1394","9"
"1394","16"
"1394","17"
"1394","18"
"1394","19"
"1394","30"
"1394","34"
"1394","20"
"1394","21"
"1394","31"
"1394","22"
"1394","32"
"1394","2"
"1394","3"
"1394","10"
"1394","6"
"1394","11"
"1394","4"
"1394","12"
"1394","28"
"1394","13"
"1394","7"
"1394","24"
"1399","5"
"1399","15"
"1399","8"
"1399","17"
"1399","18"
"1399","2"
"1399","3"
"1399","10"
"1399","4"
"1399","13"
"1399","7"
"1399","33"
"1402","5"
"1402","15"
"1402","1"
"1402","32"
"1402","2"
"1402","3"
"1402","10"
"1402","6"
"1402","11"
"1402","4"
"1402","7"
"1402","24"
"1403","5"
"1403","1"
"1403","8"
"1403","18"
"1403","10"
"1403","6"
"1403","4"
"1403","12"
"1403","13"
"1403","7"
"1405","1"
"1405","19"
"1405","3"
"1405","4"
"1406","13"
"1409","8"
"1409","3"
"1409","4"
"1409","7"
"1416","5"
"1416","1"
"1416","3"
"1416","10"
"1416","4"
"1416","7"
"1420","3"
"1420","4"
"1420","7"
"1421","5"
"1421","1"
"1421","8"
"1421","22"
"1421","2"
"1421","3"
"1421","10"
"1421","6"
"1421","4"
"1421","12"
"1421","13"
"1421","7"
"1428","5"
"1428","16"
"1428","3"
"1428","6"
"1428","4"
"1428","13"
"1428","7"
"1431","5"
"1431","15"
"1431","1"
"1431","9"
"1431","16"
"1431","17"
"1431","2"
"1431","10"
"1431","6"
"1431","11"
"1432","14"
"1432","5"
"1432","15"
"1432","1"
"1432","8"
"1432","9"
"1432","17"
"1432","18"
"1432","34"
"1432","31"
"1432","22"
"1432","32"
"1432","2"
"1432","23"
"1432","3"
"1432","10"
"1432","6"
"1432","11"
"1432","4"
"1432","12"
"1432","13"
"1432","7"
"1432","33"
"1432","24"
"1433","5"
"1433","26"
"1433","1"
"1433","8"
"1433","9"
"1433","17"
"1433","18"
"1433","34"
"1433","20"
"1433","31"
"1433","22"
"1433","23"
"1433","3"
"1433","10"
"1433","6"
"1433","11"
"1433","4"
"1433","13"
"1433","7"
"1433","33"
"1435","5"
"1435","15"
"1435","1"
"1435","8"
"1435","17"
"1435","18"
"1435","20"
"1435","31"
"1435","2"
"1435","3"
"1435","10"
"1435","6"
"1435","11"
"1435","4"
"1435","13"
"1435","7"
"1435","24"
"1444","25"
"1444","27"
"1444","1"
"1444","18"
"1444","3"
"1444","10"
"1444","6"
"1444","11"
"1444","4"
"1444","29"
"1444","13"
"1444","7"
"1446","5"
"1446","15"
"1446","1"
"1446","16"
"1446","18"
"1446","20"
"1446","2"
"1446","3"
"1446","10"
"1446","6"
"1446","11"
"1446","4"
"1446","13"
"1446","7"
"1449","5"
"1449","15"
"1449","1"
"1449","8"
"1449","9"
"1449","17"
"1449","18"
"1449","20"
"1449","21"
"1449","2"
"1449","23"
"1449","3"
"1449","10"
"1449","6"
"1449","11"
"1449","4"
"1449","12"
"1449","13"
"1449","7"
"1455","23"
"1455","3"
"1455","4"
"1455","7"
"1457","5"
"1457","1"
"1457","18"
"1457","23"
"1457","3"
"1457","10"
"1457","6"
"1457","7"
"1458","1"
"1458","8"
"1458","3"
"1458","7"
"1459","5"
"1459","3"
"1459","4"
"1459","7"
"1461","5"
"1461","15"
"1461","26"
"1461","1"
"1461","8"
"1461","34"
"1461","20"
"1461","2"
"1461","3"
"1461","6"
"1461","11"
"1461","4"
"1461","13"
"1461","7"
"1463","3"
"1463","10"
"1463","4"
"1470","5"
"1470","1"
"1470","8"
"1470","2"
"1470","3"
"1470","10"
"1470","6"
"1470","11"
"1470","4"
"1470","13"
"1470","7"
"1471","25"
"1471","5"
"1471","1"
"1471","8"
"1471","3"
"1471","4"
"1471","13"
"1471","7"
"1474","5"
"1474","1"
"1474","8"
"1474","18"
"1474","22"
"1474","2"
"1474","3"
"1474","10"
"1474","6"
"1474","11"
"1474","4"
"1474","13"
"1474","7"
"1478","5"
"1478","1"
"1478","3"
"1478","4"
"1478","13"
"1478","7"
"1482","5"
"1482","1"
"1482","2"
"1482","3"
"1482","4"
"1482","13"
"1482","7"
"1482","24"
"1483","25"
"1483","5"
"1483","1"
"1483","16"
"1483","20"
"1483","3"
"1483","10"
"1483","6"
"1483","4"
"1483","12"
"1483","13"
"1483","7"
"1483","24"
"1484","8"
"1484","3"
"1484","4"
"1484","7"
"1485","3"
"1485","4"
"1485","7"
"1488","8"
"1488","18"
"1488","10"
"1494","9"
"1494","2"
"1494","6"
"1494","7"
"1500","1"
"1500","20"
"1500","3"
"1500","4"
"1500","13"
"1500","7"
"1500","24"
"1501","25"
"1501","27"
"1501","28"
"1501","29"
"1502","4"
"1507","5"
"1507","1"
"1507","8"
"1507","3"
"1507","10"
"1507","6"
"1507","4"
"1507","12"
"1507","13"
"1507","7"
"1510","5"
"1510","3"
"1510","10"
"1510","4"
"1510","7"
"1512","5"
"1512","15"
"1512","1"
"1512","8"
"1512","17"
"1512","18"
"1512","31"
"1512","3"
"1512","6"
"1512","11"
"1512","13"
"1512","7"
"1514","4"
"1514","7"
"1521","5"
"1521","1"
"1521","8"
"1521","2"
"1521","10"
"1521","6"
"1521","11"
"1521","7"
"1521","33"
"1524","1"
"1524","8"
"1524","3"
"1524","10"
"1524","6"
"1524","4"
"1524","12"
"1524","28"
"1524","13"
"1524","7"
"1527","1"
"1527","8"
"1527","20"
"1527","3"
"1527","10"
"1527","6"
"1527","4"
"1527","13"
"1527","7"
"1529","25"
"1529","5"
"1529","15"
"1529","1"
"1529","8"
"1529","17"
"1529","18"
"1529","21"
"1529","3"
"1529","10"
"1529","6"
